,postcode,locality,state,long,lat,SA2_MAINCODE_2016,SA2_NAME_2016,lgaregion
0,3000,MELBOURNE,VIC,144.956776,-37.817403,206041122.0,Melbourne,Melbourne
1,3001,MELBOURNE,VIC,144.956776,-37.817403,206041122.0,Melbourne,Moonee Valley
2,3002,EAST MELBOURNE,VIC,144.982207,-37.818517,206041119.0,East Melbourne,Yarra
3,3003,WEST MELBOURNE,VIC,144.949592,-37.810871,206041127.0,West Melbourne,Melbourne
4,3004,MELBOURNE,VIC,144.970161,-37.844246,206041126.0,Southbank,Yarra
5,3004,ST KILDA ROAD CENTRAL,VIC,144.970161,-37.844246,206041125.0,South Yarra - West,Yarra
6,3004,ST KILDA ROAD MELBOURNE,VIC,144.976,-37.8368,206041125.0,South Yarra - West,Yarra
7,3005,WORLD TRADE CENTRE,VIC,144.950858,-37.824608,206041118.0,Docklands,Melbourne
8,3006,SOUTH WHARF,VIC,144.9520744,-37.82528675,206041126.0,Southbank,Port Phillip
9,3006,SOUTHBANK,VIC,144.965926,-37.823258,206051132.0,South Melbourne,Port Phillip
10,3008,DOCKLANDS,VIC,144.948039,-37.814719,206041118.0,Docklands,Melbourne
11,3010,UNIVERSITY OF MELBOURNE,VIC,144.961351,-37.796152,206041124.0,Parkville,Melbourne
12,3011,FOOTSCRAY,VIC,144.907953,-37.807101,213031348.0,Footscray,Moonee Valley
13,3011,SEDDON,VIC,144.907953,-37.807101,213031350.0,Seddon - Kingsville,Moonee Valley
14,3011,SEDDON WEST,VIC,144.907953,-37.807101,213031350.0,Seddon - Kingsville,Moonee Valley
15,3012,BROOKLYN,VIC,144.861162,-37.807135,213011338.0,Sunshine West,Wyndham
16,3012,KINGSVILLE,VIC,144.861162,-37.807135,213031350.0,Seddon - Kingsville,Wyndham
17,3012,KINGSVILLE WEST,VIC,144.861162,-37.807135,213031350.0,Seddon - Kingsville,Wyndham
18,3012,MAIDSTONE,VIC,144.861162,-37.807135,213031347.0,Braybrook,Wyndham
19,3012,TOTTENHAM,VIC,144.861162,-37.807135,213031351.0,West Footscray - Tottenham,Wyndham
20,3012,WEST FOOTSCRAY,VIC,144.861162,-37.807135,213031351.0,West Footscray - Tottenham,Wyndham
21,3013,YARRAVILLE,VIC,144.888686,-37.814183,213031352.0,Yarraville,Melbourne
22,3013,YARRAVILLE WEST,VIC,144.888686,-37.814183,213031352.0,Yarraville,Melbourne
23,3015,NEWPORT,VIC,144.880556,-37.838242,213021344.0,Newport,Melbourne
24,3015,SOUTH KINGSVILLE,VIC,144.880556,-37.838242,213021344.0,Newport,Melbourne
25,3015,SPOTSWOOD,VIC,144.880556,-37.838242,213021344.0,Newport,Melbourne
26,3016,WILLIAMSTOWN,VIC,144.888461,-37.863743,213021346.0,Williamstown,Hobsons Bay
27,3016,WILLIAMSTOWN NORTH,VIC,144.888461,-37.863743,213021346.0,Williamstown,Hobsons Bay
28,3018,ALTONA,VIC,144.812736,-37.86172,213021341.0,Altona,Wyndham
29,3018,SEAHOLME,VIC,144.812736,-37.86172,213021341.0,Altona,Wyndham
30,3019,BRAYBROOK,VIC,144.854014,-37.784683,213031347.0,Braybrook,Moonee Valley
31,3019,BRAYBROOK NORTH,VIC,144.854014,-37.784683,213031347.0,Braybrook,Moonee Valley
32,3019,ROBINSON,VIC,144.854014,-37.784683,213031347.0,Braybrook,Moonee Valley
33,3020,ALBION,VIC,144.829945,-37.777204,213011328.0,Ardeer - Albion,Wyndham
34,3020,GLENGALA,VIC,144.829945,-37.777204,213011338.0,Sunshine West,Wyndham
35,3020,SUNSHINE,VIC,144.829945,-37.777204,213011336.0,Sunshine,Wyndham
36,3020,SUNSHINE NORTH,VIC,144.829945,-37.777204,213011337.0,Sunshine North,Wyndham
37,3020,SUNSHINE WEST,VIC,144.829945,-37.777204,213011338.0,Sunshine West,Wyndham
38,3021,ALBANVALE,VIC,144.796693,-37.743361,213011333.0,Kings Park (Vic.),Melton
39,3021,KEALBA,VIC,144.796693,-37.743361,213011332.0,Keilor Downs,Melton
40,3021,KINGS PARK,VIC,144.796693,-37.743361,213011333.0,Kings Park (Vic.),Melton
41,3021,ST ALBANS,VIC,144.796693,-37.743361,213011334.0,St Albans - North,Melton
42,3022,ARDEER,VIC,144.793961,-37.795937,213011328.0,Ardeer - Albion,Brimbank
43,3022,DEER PARK EAST,VIC,144.793961,-37.795937,213011328.0,Ardeer - Albion,Brimbank
44,3023,BURNSIDE,VIC,144.770641,-37.78272,213041461.0,Burnside,Melton
45,3023,BURNSIDE HEIGHTS,VIC,144.755657,-37.73218752,213041462.0,Burnside Heights,Melton
46,3023,CAIRNLEA,VIC,144.770641,-37.78272,213011329.0,Cairnlea,Melton
47,3023,CAROLINE SPRINGS,VIC,144.770641,-37.78272,213041463.0,Caroline Springs,Melton
48,3023,DEER PARK,VIC,144.770641,-37.78272,213011330.0,Deer Park - Derrimut,Melton
49,3023,DEER PARK NORTH,VIC,144.770641,-37.78272,213011330.0,Deer Park - Derrimut,Melton
50,3023,RAVENHALL,VIC,144.770641,-37.78272,213041359.0,Rockbank - Mount Cottrell,Melton
51,3024,FIELDSTONE,VIC,144.649936,-37.75045631,213041359.0,Rockbank - Mount Cottrell,Wyndham
52,3024,MAMBOURIN,VIC,144.556552,-37.899873,213051468.0,Werribee - West,Wyndham
53,3024,MANOR LAKES,VIC,144.5812323,-37.86694209,213051369.0,Wyndham Vale,Wyndham
54,3024,MOUNT COTTRELL,VIC,144.556552,-37.899873,213051365.0,Tarneit,Wyndham
55,3024,WYNDHAM VALE,VIC,144.556552,-37.899873,213051369.0,Wyndham Vale,Wyndham
56,3025,ALTONA EAST,VIC,144.839704,-37.835562,213021343.0,Altona North,Wyndham
57,3025,ALTONA GATE,VIC,144.839704,-37.835562,213021343.0,Altona North,Wyndham
58,3025,ALTONA NORTH,VIC,144.839704,-37.835562,213021343.0,Altona North,Wyndham
59,3026,DERRIMUT,VIC,144.64209,-37.91624,213011330.0,Deer Park - Derrimut,Wyndham
60,3026,LAVERTON NORTH,VIC,144.774986,-37.829923,213051363.0,Laverton,Wyndham
61,3027,LAVERTON RAAF,VIC,144.754147,-37.932419,213051363.0,Laverton,Wyndham
62,3027,WILLIAMS LANDING,VIC,144.7430155,-37.86199812,213051363.0,Laverton,Wyndham
63,3027,WILLIAMS RAAF,VIC,144.754147,-37.932419,213051464.0,Point Cook - East,Wyndham
64,3028,ALTONA MEADOWS,VIC,144.777165,-37.875066,213021342.0,Altona Meadows,Wyndham
65,3028,LAVERTON,VIC,144.777165,-37.875066,213051363.0,Laverton,Wyndham
66,3028,SEABROOK,VIC,144.777165,-37.875066,213021345.0,Seabrook,Wyndham
67,3029,HOPPERS CROSSING,VIC,144.705831,-37.837165,213051361.0,Hoppers Crossing - North,Wyndham
68,3029,TARNEIT,VIC,144.705831,-37.837165,213051365.0,Tarneit,Wyndham
69,3029,TRUGANINA,VIC,144.705831,-37.837165,213051366.0,Truganina,Wyndham
70,3030,CHARTWELL,VIC,144.64209,-37.91624,213011330.0,Deer Park - Derrimut,Wyndham
71,3030,COCOROC,VIC,144.64209,-37.91624,213051368.0,Werribee - South,Wyndham
72,3030,POINT COOK,VIC,144.64209,-37.91624,213051466.0,Point Cook - South,Wyndham
73,3030,QUANDONG,VIC,144.64209,-37.91624,213051369.0,Wyndham Vale,Wyndham
74,3030,WERRIBEE,VIC,144.64209,-37.91624,213051368.0,Werribee - South,Wyndham
75,3030,WERRIBEE SOUTH,VIC,144.64209,-37.91624,213051368.0,Werribee - South,Wyndham
76,3031,FLEMINGTON,VIC,144.923403,-37.79119,206031115.0,Flemington,Moonee Valley
77,3031,KENSINGTON,VIC,144.923403,-37.79119,206041121.0,Kensington (Vic.),Moonee Valley
78,3032,ASCOT VALE,VIC,144.897221,-37.774486,206031113.0,Ascot Vale,Moreland
79,3032,HIGHPOINT CITY,VIC,144.897221,-37.774486,213031349.0,Maribyrnong,Moreland
80,3032,MARIBYRNONG,VIC,144.897221,-37.774486,213031349.0,Maribyrnong,Moreland
81,3032,TRAVANCORE,VIC,144.897221,-37.774486,206031115.0,Flemington,Moreland
82,3033,KEILOR EAST,VIC,144.857638,-37.74107,210011228.0,Keilor,Moonee Valley
83,3034,AVONDALE HEIGHTS,VIC,144.86194,-37.761235,210011229.0,Keilor East,Moonee Valley
84,3036,KEILOR,VIC,144.82246,-37.705324,210011228.0,Keilor,Hume
85,3036,KEILOR NORTH,VIC,144.82246,-37.705324,213011340.0,Taylors Lakes,Hume
86,3037,CALDER PARK,VIC,144.780474,-37.715579,213011340.0,Taylors Lakes,Melton
87,3037,DELAHEY,VIC,144.780474,-37.715579,213011331.0,Delahey,Melton
88,3037,HILLSIDE,VIC,144.780474,-37.715579,213041355.0,Hillside,Melton
89,3037,PLUMPTON,VIC,144.780474,-37.715579,213041355.0,Hillside,Melton
90,3037,SYDENHAM,VIC,144.780474,-37.715579,213011339.0,Sydenham,Melton
91,3037,TAYLORS HILL,VIC,144.780474,-37.715579,213041360.0,Taylors Hill,Melton
92,3038,KEILOR DOWNS,VIC,144.766873,-37.700454,213011332.0,Keilor Downs,Brimbank
93,3038,KEILOR LODGE,VIC,144.766873,-37.700454,213011340.0,Taylors Lakes,Brimbank
94,3038,TAYLORS LAKES,VIC,144.766873,-37.700454,213011340.0,Taylors Lakes,Brimbank
95,3038,WATERGARDENS,VIC,144.766873,-37.700454,213011340.0,Taylors Lakes,Brimbank
96,3039,MOONEE PONDS,VIC,144.922995,-37.766184,206031116.0,Moonee Ponds,Moreland
97,3040,ABERFELDIE,VIC,144.902556,-37.751845,206031114.0,Essendon - Aberfeldie,Moreland
98,3040,ESSENDON,VIC,144.902556,-37.751845,206031114.0,Essendon - Aberfeldie,Moreland
99,3040,ESSENDON WEST,VIC,144.902556,-37.751845,210011230.0,Niddrie - Essendon West,Moreland
100,3041,ESSENDON FIELDS,VIC,144.9011039,-37.72674618,210011227.0,Essendon Airport,Moreland
101,3041,ESSENDON NORTH,VIC,144.904815,-37.731464,206031114.0,Essendon - Aberfeldie,Moreland
102,3041,STRATHMORE,VIC,144.904815,-37.731464,210011231.0,Strathmore,Moreland
103,3041,STRATHMORE HEIGHTS,VIC,144.904815,-37.731464,210011231.0,Strathmore,Moreland
104,3042,AIRPORT WEST,VIC,144.866305,-37.727529,210011226.0,Airport West,Moreland
105,3042,KEILOR PARK,VIC,144.866305,-37.727529,210011228.0,Keilor,Moreland
106,3042,NIDDRIE,VIC,144.866305,-37.727529,210011230.0,Niddrie - Essendon West,Moreland
107,3042,NIDDRIE NORTH,VIC,144.886,-37.7393,210011230.0,Niddrie - Essendon West,Moreland
108,3043,GLADSTONE PARK,VIC,144.888368,-37.691916,210051245.0,Gladstone Park - Westmeadows,Moreland
109,3043,GOWANBRAE,VIC,144.888368,-37.691916,210031439.0,Gowanbrae,Moreland
110,3043,TULLAMARINE,VIC,144.888368,-37.691916,210051250.0,Tullamarine,Moreland
111,3044,PASCOE VALE,VIC,144.936356,-37.731138,210031239.0,Pascoe Vale,Moreland
112,3044,PASCOE VALE SOUTH,VIC,144.936356,-37.731138,206011109.0,Pascoe Vale South,Moreland
113,3045,MELBOURNE AIRPORT,VIC,144.836195,-37.674739,210051248.0,Melbourne Airport,Hume
114,3046,GLENROY,VIC,144.927968,-37.706578,210031438.0,Glenroy,Moreland
115,3046,HADFIELD,VIC,144.927968,-37.706578,210031440.0,Hadfield,Moreland
116,3046,OAK PARK,VIC,144.927968,-37.706578,210031239.0,Pascoe Vale,Moreland
117,3047,BROADMEADOWS,VIC,144.930247,-37.681105,210051242.0,Broadmeadows,Moreland
118,3047,DALLAS,VIC,144.930247,-37.681105,210051243.0,Campbellfield - Coolaroo,Moreland
119,3047,JACANA,VIC,144.930247,-37.681105,210051242.0,Broadmeadows,Moreland
120,3048,COOLAROO,VIC,144.923609,-37.653917,210051243.0,Campbellfield - Coolaroo,Hume
121,3048,MEADOW HEIGHTS,VIC,144.923609,-37.653917,210051247.0,Meadow Heights,Hume
122,3049,ATTWOOD,VIC,144.888492,-37.673182,210051245.0,Gladstone Park - Westmeadows,Hume
123,3049,WESTMEADOWS,VIC,144.888492,-37.673182,210051245.0,Gladstone Park - Westmeadows,Hume
124,3050,ROYAL MELBOURNE HOSPITAL,VIC,144.954581,-37.800324,206041124.0,Parkville,Moreland
125,3051,HOTHAM HILL,VIC,144.943559,-37.8006,206041123.0,North Melbourne,Moonee Valley
126,3051,NORTH MELBOURNE,VIC,144.943559,-37.8006,206041123.0,North Melbourne,Moonee Valley
127,3052,MELBOURNE UNIVERSITY,VIC,144.948903,-37.788996,206041124.0,Parkville,Moreland
128,3052,PARKVILLE,VIC,144.948903,-37.788996,206041124.0,Parkville,Moreland
129,3053,CARLTON,VIC,144.966112,-37.803569,206041117.0,Carlton,Yarra
130,3053,CARLTON SOUTH,VIC,144.966112,-37.803569,206041117.0,Carlton,Yarra
131,3054,CARLTON NORTH,VIC,144.96724,-37.786971,206071140.0,Carlton North - Princes Hill,Yarra
132,3054,PRINCES HILL,VIC,144.96724,-37.786971,206071140.0,Carlton North - Princes Hill,Yarra
133,3055,BRUNSWICK SOUTH,VIC,144.942222,-37.763584,206011105.0,Brunswick,Moreland
134,3055,BRUNSWICK WEST,VIC,144.942222,-37.763584,206011107.0,Brunswick West,Moreland
135,3055,MOONEE VALE,VIC,144.942222,-37.763584,206011107.0,Brunswick West,Moreland
136,3055,MORELAND WEST,VIC,144.942222,-37.763584,206011107.0,Brunswick West,Moreland
137,3056,BRUNSWICK,VIC,144.960108,-37.766292,206011105.0,Brunswick,Yarra
138,3056,BRUNSWICK LOWER,VIC,144.960108,-37.766292,206011105.0,Brunswick,Yarra
139,3056,BRUNSWICK NORTH,VIC,144.960108,-37.766292,206011105.0,Brunswick,Yarra
140,3057,BRUNSWICK EAST,VIC,144.97728,-37.770012,206011106.0,Brunswick East,Yarra
141,3057,LYGON STREET NORTH,VIC,144.97728,-37.770012,206011106.0,Brunswick East,Yarra
142,3057,SUMNER,VIC,144.98034,-37.772232,206011106.0,Brunswick East,Yarra
143,3058,BATMAN,VIC,144.964524,-37.739901,206011108.0,Coburg,Moreland
144,3058,COBURG,VIC,144.964524,-37.739901,206011108.0,Coburg,Moreland
145,3058,COBURG NORTH,VIC,144.964524,-37.739901,210031236.0,Coburg North,Moreland
146,3058,MERLYNSTON,VIC,144.964524,-37.739901,210031236.0,Coburg North,Moreland
147,3058,MORELAND,VIC,144.964524,-37.739901,206011108.0,Coburg,Moreland
148,3059,GREENVALE,VIC,144.879626,-37.639887,210051246.0,Greenvale - Bulla,Hume
149,3060,FAWKNER,VIC,144.967874,-37.707326,210031237.0,Fawkner,Moreland
150,3060,FAWKNER EAST,VIC,144.967874,-37.707326,210031237.0,Fawkner,Moreland
151,3060,FAWKNER NORTH,VIC,144.967874,-37.707326,210031237.0,Fawkner,Moreland
152,3061,CAMPBELLFIELD,VIC,144.956763,-37.666265,210051243.0,Campbellfield - Coolaroo,Whittlesea
153,3062,SOMERTON,VIC,144.932557,-37.632986,210051249.0,Roxburgh Park - Somerton,Whittlesea
154,3063,OAKLANDS JUNCTION,VIC,144.856082,-37.595015,210051246.0,Greenvale - Bulla,Hume
155,3063,YUROKE,VIC,144.856082,-37.595015,210051445.0,Mickleham - Yuroke,Hume
156,3064,CRAIGIEBURN,VIC,144.942199,-37.546522,210051441.0,Craigieburn - Central,Whittlesea
157,3064,DONNYBROOK,VIC,144.942199,-37.546522,209041225.0,Whittlesea,Whittlesea
158,3064,KALKALLO,VIC,144.942199,-37.546522,210051445.0,Mickleham - Yuroke,Whittlesea
159,3064,MICKLEHAM,VIC,144.942199,-37.546522,210051445.0,Mickleham - Yuroke,Whittlesea
160,3064,ROXBURGH PARK,VIC,144.942199,-37.546522,210051249.0,Roxburgh Park - Somerton,Whittlesea
161,3065,FITZROY,VIC,144.977795,-37.802608,206071142.0,Fitzroy,Yarra
162,3066,COLLINGWOOD,VIC,144.986906,-37.804846,206071141.0,Collingwood,Yarra
163,3066,COLLINGWOOD NORTH,VIC,144.986906,-37.804846,206071141.0,Collingwood,Yarra
164,3067,ABBOTSFORD,VIC,144.998203,-37.803515,206071139.0,Abbotsford,Yarra
165,3068,CLIFTON HILL,VIC,144.98622,-37.790974,206071145.0,Yarra - North,Yarra
166,3068,FITZROY NORTH,VIC,144.98622,-37.790974,206071143.0,Fitzroy North,Yarra
167,3070,NORTHCOTE,VIC,144.999745,-37.774064,206021111.0,Northcote,Yarra
168,3070,NORTHCOTE SOUTH,VIC,144.999745,-37.774064,206021111.0,Northcote,Yarra
169,3071,THORNBURY,VIC,145.007006,-37.759426,206021112.0,Thornbury,Moreland
170,3072,GILBERTON,VIC,145.005702,-37.74247,209021429.0,Preston - West,Moreland
171,3072,NORTHLAND CENTRE,VIC,145.005702,-37.74247,209021428.0,Preston - East,Moreland
172,3072,PRESTON,VIC,145.005702,-37.74247,209021428.0,Preston - East,Moreland
173,3072,PRESTON LOWER,VIC,145.005702,-37.74247,209021429.0,Preston - West,Moreland
174,3072,PRESTON SOUTH,VIC,145.005702,-37.74247,209021428.0,Preston - East,Moreland
175,3072,PRESTON WEST,VIC,145.005702,-37.74247,209021429.0,Preston - West,Moreland
176,3072,REGENT WEST,VIC,145.005702,-37.74247,209021429.0,Preston - West,Moreland
177,3072,SYLVESTER,VIC,145.005702,-37.74247,209021428.0,Preston - East,Moreland
178,3073,KEON PARK,VIC,145.005955,-37.712474,209041223.0,Thomastown,Whittlesea
179,3073,RESERVOIR,VIC,145.005955,-37.712474,209021207.0,Reservoir - East,Whittlesea
180,3073,RESERVOIR EAST,VIC,145.005955,-37.712474,209021207.0,Reservoir - East,Whittlesea
181,3073,RESERVOIR NORTH,VIC,145.005955,-37.712474,209021207.0,Reservoir - East,Whittlesea
182,3073,RESERVOIR SOUTH,VIC,145.005955,-37.712474,209021207.0,Reservoir - East,Whittlesea
183,3074,THOMASTOWN,VIC,145.006644,-37.684684,209041223.0,Thomastown,Whittlesea
184,3075,LALOR,VIC,145.002679,-37.66607,209041219.0,Lalor,Whittlesea
185,3075,LALOR PLAZA,VIC,145.002679,-37.66607,209041219.0,Lalor,Whittlesea
186,3076,EPPING,VIC,145.022137,-37.643598,209041433.0,Epping - West,Whittlesea
187,3076,EPPING DC,VIC,145.022137,-37.643598,209041433.0,Epping - West,Whittlesea
188,3078,ALPHINGTON,VIC,145.025853,-37.778298,206021110.0,Alphington - Fairfield,Yarra
189,3078,FAIRFIELD,VIC,145.025853,-37.778298,206021110.0,Alphington - Fairfield,Yarra
190,3079,IVANHOE,VIC,145.048573,-37.772675,209011200.0,Ivanhoe,Yarra
191,3079,IVANHOE EAST,VIC,145.048573,-37.772675,209011201.0,Ivanhoe East - Eaglemont,Yarra
192,3079,IVANHOE NORTH,VIC,145.048573,-37.772675,209011200.0,Ivanhoe,Yarra
193,3081,BELLFIELD,VIC,145.046401,-37.743008,209011199.0,Heidelberg West,Darebin
194,3081,HEIDELBERG HEIGHTS,VIC,145.046401,-37.743008,209011199.0,Heidelberg West,Darebin
195,3081,HEIDELBERG RGH,VIC,145.046401,-37.743008,209011199.0,Heidelberg West,Darebin
196,3081,HEIDELBERG WEST,VIC,145.046401,-37.743008,209011199.0,Heidelberg West,Darebin
197,3082,MILL PARK,VIC,145.065658,-37.664858,209041220.0,Mill Park - North,Whittlesea
198,3083,BUNDOORA,VIC,145.056223,-37.701346,209041217.0,Bundoora - West,Whittlesea
199,3083,KINGSBURY,VIC,145.056223,-37.701346,209021205.0,Kingsbury,Whittlesea
200,3083,LA TROBE UNIVERSITY,VIC,145.056223,-37.701346,209021205.0,Kingsbury,Whittlesea
201,3084,BANYULE,VIC,145.082685,-37.744406,209011198.0,Heidelberg - Rosanna,Manningham
202,3084,EAGLEMONT,VIC,145.082685,-37.744406,209011201.0,Ivanhoe East - Eaglemont,Manningham
203,3084,HEIDELBERG,VIC,145.082685,-37.744406,209011198.0,Heidelberg - Rosanna,Manningham
204,3084,ROSANNA,VIC,145.082685,-37.744406,209011198.0,Heidelberg - Rosanna,Manningham
205,3084,VIEWBANK,VIC,145.082685,-37.744406,209011203.0,Viewbank - Yallambie,Manningham
206,3085,MACLEOD,VIC,145.06988,-37.724398,209021205.0,Kingsbury,Darebin
207,3085,MACLEOD WEST,VIC,145.06988,-37.724398,209011203.0,Viewbank - Yallambie,Darebin
208,3085,YALLAMBIE,VIC,145.06988,-37.724398,209011203.0,Viewbank - Yallambie,Darebin
209,3086,LA TROBE UNIVERSITY,VIC,145.047012,-37.721328,209021205.0,Kingsbury,Darebin
210,3087,WATSONIA,VIC,145.082426,-37.711787,209011204.0,Watsonia,Nillumbik
211,3087,WATSONIA NORTH,VIC,145.082426,-37.711787,209011204.0,Watsonia,Nillumbik
212,3088,BRIAR HILL,VIC,145.108339,-37.700175,209011202.0,Montmorency - Briar Hill,Whittlesea
213,3088,GREENSBOROUGH,VIC,145.108339,-37.700175,209011197.0,Greensborough,Whittlesea
214,3088,SAINT HELENA,VIC,145.108339,-37.700175,209011197.0,Greensborough,Whittlesea
215,3088,ST HELENA,VIC,145.1294801,-37.68949912,209011197.0,Greensborough,Whittlesea
216,3089,DIAMOND CREEK,VIC,145.150369,-37.667713,209031215.0,Wattle Glen - Diamond Creek,Nillumbik
217,3090,PLENTY,VIC,145.107802,-37.668408,209031213.0,Plenty - Yarrambat,Whittlesea
218,3091,YARRAMBAT,VIC,145.136688,-37.637478,209031213.0,Plenty - Yarrambat,Whittlesea
219,3093,LOWER PLENTY,VIC,145.115208,-37.73919,209011202.0,Montmorency - Briar Hill,Nillumbik
220,3094,MONTMORENCY,VIC,145.124727,-37.719759,209011202.0,Montmorency - Briar Hill,Nillumbik
221,3095,ELTHAM,VIC,145.158579,-37.713299,209031209.0,Eltham,Nillumbik
222,3095,ELTHAM NORTH,VIC,145.158579,-37.713299,209031209.0,Eltham,Nillumbik
223,3095,RESEARCH,VIC,145.158579,-37.713299,209031214.0,Research - North Warrandyte,Nillumbik
224,3096,WATTLE GLEN,VIC,145.185826,-37.670851,209031215.0,Wattle Glen - Diamond Creek,Nillumbik
225,3097,BEND OF ISLANDS,VIC,145.224204,-37.695254,209031212.0,Panton Hill - St Andrews,Nillumbik
226,3097,KANGAROO GROUND,VIC,145.224204,-37.695254,209031214.0,Research - North Warrandyte,Nillumbik
227,3097,WATSONS CREEK,VIC,145.224204,-37.695254,209031212.0,Panton Hill - St Andrews,Nillumbik
228,3099,ARTHURS CREEK,VIC,145.192854,-37.592101,209031212.0,Panton Hill - St Andrews,Whittlesea
229,3099,COTTLES BRIDGE,VIC,145.192854,-37.592101,209031212.0,Panton Hill - St Andrews,Whittlesea
230,3099,HURSTBRIDGE,VIC,145.192854,-37.592101,209031210.0,Hurstbridge,Whittlesea
231,3099,NUTFIELD,VIC,145.192854,-37.592101,209031212.0,Panton Hill - St Andrews,Whittlesea
232,3099,STRATHEWEN,VIC,145.192854,-37.592101,209031212.0,Panton Hill - St Andrews,Whittlesea
233,3101,COTHAM,VIC,145.036575,-37.807397,207011153.0,Kew,Yarra
234,3101,KEW,VIC,145.036575,-37.807397,207011153.0,Kew,Yarra
235,3102,KEW EAST,VIC,145.05219,-37.793805,207011154.0,Kew East,Yarra
236,3103,BALWYN,VIC,145.074116,-37.811738,207011147.0,Balwyn,Whitehorse
237,3103,BALWYN EAST,VIC,145.074116,-37.811738,207011147.0,Balwyn,Whitehorse
238,3103,DEEPDENE,VIC,145.0658595,-37.81141396,207011147.0,Balwyn,Whitehorse
239,3103,DEEPDENE DC,VIC,145.074116,-37.811738,207011147.0,Balwyn,Whitehorse
240,3103,STRADBROKE PARK,VIC,145.062,-37.8007,207011154.0,Kew East,Whitehorse
241,3104,BALWYN NORTH,VIC,145.081714,-37.793695,207011148.0,Balwyn North,Whitehorse
242,3104,GREYTHORN,VIC,145.081714,-37.793695,207011148.0,Balwyn North,Whitehorse
243,3105,BULLEEN,VIC,145.084806,-37.772477,207021156.0,Bulleen,Manningham
244,3105,BULLEEN SOUTH,VIC,145.084806,-37.772477,207021156.0,Bulleen,Manningham
245,3106,TEMPLESTOWE,VIC,145.142675,-37.758335,207021159.0,Templestowe,Nillumbik
246,3107,TEMPLESTOWE LOWER,VIC,145.110677,-37.765225,207021160.0,Templestowe Lower,Manningham
247,3108,DONCASTER,VIC,145.125797,-37.786429,207021157.0,Doncaster,Whitehorse
248,3109,DONCASTER EAST,VIC,145.161649,-37.784786,207021425.0,Doncaster East (South),Whitehorse
249,3109,DONCASTER HEIGHTS,VIC,145.161649,-37.784786,207021425.0,Doncaster East (South),Whitehorse
250,3109,THE PINES,VIC,145.161649,-37.784786,207021424.0,Doncaster East (North),Whitehorse
251,3109,TUNSTALL SQUARE PO,VIC,145.161649,-37.784786,207021425.0,Doncaster East (South),Whitehorse
252,3111,DONVALE,VIC,145.186334,-37.794054,211021261.0,Donvale - Park Orchards,Whitehorse
253,3113,NORTH WARRANDYTE,VIC,145.204689,-37.752123,209031214.0,Research - North Warrandyte,Nillumbik
254,3113,WARRANDYTE,VIC,145.204689,-37.752123,211021262.0,Warrandyte - Wonga Park,Nillumbik
255,3114,PARK ORCHARDS,VIC,145.212599,-37.778595,211021261.0,Donvale - Park Orchards,Maroondah
256,3115,WONGA PARK,VIC,145.267586,-37.736734,211021262.0,Warrandyte - Wonga Park,Yarra Ranges
257,3116,CHIRNSIDE PARK,VIC,145.313086,-37.737629,211051275.0,Chirnside Park,Yarra Ranges
258,3121,BURNLEY,VIC,145.001788,-37.823303,206071144.0,Richmond (Vic.),Yarra
259,3121,BURNLEY NORTH,VIC,145.007098,-37.826869,206071144.0,Richmond (Vic.),Yarra
260,3121,CREMORNE,VIC,145.001788,-37.823303,206071144.0,Richmond (Vic.),Yarra
261,3121,RICHMOND,VIC,145.001788,-37.823303,206071144.0,Richmond (Vic.),Yarra
262,3121,RICHMOND EAST,VIC,145.001788,-37.823303,206071144.0,Richmond (Vic.),Yarra
263,3121,RICHMOND NORTH,VIC,145.001788,-37.823303,206071144.0,Richmond (Vic.),Yarra
264,3121,RICHMOND SOUTH,VIC,145.001788,-37.823303,206071144.0,Richmond (Vic.),Yarra
265,3121,VICTORIA GARDENS,VIC,145.001788,-37.823303,206071144.0,Richmond (Vic.),Yarra
266,3122,AUBURN SOUTH,VIC,145.030602,-37.822725,207011152.0,Hawthorn East,Yarra
267,3122,GLENFERRIE SOUTH,VIC,145.030602,-37.822725,207011151.0,Hawthorn,Yarra
268,3122,HAWTHORN,VIC,145.030602,-37.822725,207011151.0,Hawthorn,Yarra
269,3122,HAWTHORN NORTH,VIC,145.030602,-37.822725,207011151.0,Hawthorn,Yarra
270,3122,HAWTHORN WEST,VIC,145.030602,-37.822725,207011151.0,Hawthorn,Yarra
271,3123,AUBURN,VIC,145.049415,-37.829752,207011151.0,Hawthorn,Stonnington
272,3123,HAWTHORN EAST,VIC,145.049415,-37.829752,207011152.0,Hawthorn East,Stonnington
273,3124,CAMBERWELL,VIC,145.068191,-37.840867,207011149.0,Camberwell,Whitehorse
274,3124,CAMBERWELL NORTH,VIC,145.068191,-37.840867,207011149.0,Camberwell,Whitehorse
275,3124,CAMBERWELL SOUTH,VIC,145.068191,-37.840867,207011149.0,Camberwell,Whitehorse
276,3124,CAMBERWELL WEST,VIC,145.068191,-37.840867,207011152.0,Hawthorn East,Whitehorse
277,3124,HARTWELL,VIC,145.068191,-37.840867,207011149.0,Camberwell,Whitehorse
278,3124,MIDDLE CAMBERWELL,VIC,145.068191,-37.840867,207011149.0,Camberwell,Whitehorse
279,3125,BENNETTSWOOD,VIC,145.101,-37.851305,207031165.0,Burwood,Whitehorse
280,3125,BURWOOD,VIC,145.101,-37.851305,207031165.0,Burwood,Whitehorse
